path	@id
/properties/has_provenance/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedEnd/id	@id
/properties/has_provenance/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedEnd/type	
/properties/has_provenance/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/properties/has_provenance/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/id	@id
/properties/has_provenance/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/type	
/properties/has_provenance/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/hadMember/qualifiedInfluence/agent/qualifiedDelegation/hadActivity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/properties/has_provenance/hadMember/qualifiedInfluence/agent/provType	@type
/properties/has_provenance/hadMember/qualifiedInfluence/agent/prov:type	
/properties/has_provenance/hadMember/provType	@type
/properties/has_provenance/hadMember/prov:type	
/properties/has_provenance/hadMember/type	
/properties/has_provenance/hadMember/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/activityType	@type
/properties/has_provenance/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/properties/has_provenance/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/properties/has_provenance/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasAssociatedWith/anchor	
/properties/has_provenance/wasAssociatedWith/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasAssociatedWith/agentType	@type
/properties/has_provenance/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasAssociatedWith/id	@id
/properties/has_provenance/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/properties/has_provenance/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/properties/has_provenance/wasAssociatedWith/qualifiedDelegation/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedDelegation/type	
/properties/has_provenance/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/featureType	@type
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/entityType	@type
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/links/anchor	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedGeneration/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedGeneration/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedInvalidation/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedInvalidation/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedAttribution/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedAttribution/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/provType	@type
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/prov:type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/featureType	@type
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/entityType	@type
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/links/anchor	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedGeneration/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedGeneration/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedInvalidation/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedInvalidation/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedAttribution/id	@id
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedAttribution/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/provType	@type
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/prov:type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/type	
/properties/has_provenance/wasAssociatedWith/wasInfluencedBy/hadMember/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/featureType	@type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/entityType	@type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/links/anchor	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedGeneration/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedGeneration/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedInvalidation/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedInvalidation/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedAttribution/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedAttribution/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/provType	@type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/prov:type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/type	
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/id	@id
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/featureType	@type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/entityType	@type
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasAssociatedWith/qualifiedInfluence/influencer/hadMember/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
